n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.19842842842842842,0.07498942093324558,0.03218017197641148,0.03497867732427461,13.700559743734166,7164.28592093933,3992.1349917708053,368.1015611552293,1266.3294430770068,214.1085415542824,137.70156823170478,129.38446224870077,970.15001851809,50.352168429107415,38.94561281002972,76.25369124759759,51.28702504139608,55.09875125207214,83.95747651152165,58.50542161306311,27.470937724606614,31.721702956864235,68.77803809817821,22.116577265583054,1.9780342933682384,5.1682580550227755,28.980411815781217,35.214845127237325,27.41753627919184,30.85201347769613,27.071609894520197,10.075339479607862,205.6169724954731
1000000,0.8,0.7853981633974483,0.125,2.5,0.20115115115115115,0.07498942093324558,0.03451991921928357,0.0377211242116003,13.702682958518919,7635.741543181448,4334.547235990146,407.6837672337836,1341.469891299472,229.77760061313643,148.8843014080733,147.22976947410223,1044.9378839525239,55.30036183974789,43.780876045671654,88.2566062406615,58.29584042406368,61.62120198399759,92.02080164265337,62.20707570472823,31.402529991125448,36.50809196999387,80.20090232273294,26.206144267201775,2.354282356330464,6.001808394014467,30.855475971614634,37.95552021157509,30.65588755492233,34.79166410441638,28.830479872334134,11.167810239718584,219.61948708295714
1000000,0.8,0.7853981633974483,0.125,2.5,0.19972972972972972,0.07498942093324558,0.033289727066625474,0.03627622291350743,13.701701575976887,7388.348019276167,4153.947907987229,386.67645844541084,1302.1431032679984,221.548859672387,142.98482833908378,137.6902382698156,1005.6290655642993,52.68280221894919,41.20561428577975,81.82064473986257,54.557661394249564,58.154486827779465,87.75522518850585,60.25099462726144,29.30156010170818,33.94710151512294,74.07365622199032,24.007393873841558,2.149895385148095,5.554791857937262,29.87416169696577,36.51263800294926,28.928989940625026,32.691637774181395,27.90876626297886,10.585387795565207,212.29120825073426
1000000,0.8,0.7853981633974483,0.125,2.5,0.19906906906906907,0.07498942093324558,0.03272440874750238,0.03561445061615105,13.701150929717853,7274.300638839692,4071.3745495110684,377.16829841082966,1283.9374956007803,217.76016993827008,140.2885705342436,133.42324327374922,987.5548881808564,51.491733119549714,40.046723550706744,78.9562344563914,52.87927790090012,56.58912147809434,85.81434492051217,59.35953980040572,28.361243989844986,32.80328342229433,71.34830598648493,23.03312668513439,2.0608778596258226,5.35589052923316,29.41983201525848,35.850988761126835,28.15346559660463,31.74788844280698,27.482943575341487,10.323729252561998,208.8982417417351
1000000,0.8,0.7853981633974483,0.125,2.5,0.201991991991992,0.07498942093324558,0.03525648719614776,0.03858939544173689,13.703132642481167,7783.365235763977,4443.263384308883,420.4685657682073,1364.8308318420713,234.69384690075748,152.43784272139789,153.1091070559571,1068.4553471186432,56.8842734211753,45.35790687125543,92.24397024532036,60.5901507759429,63.7360896872814,94.60196428679937,63.38970495897463,32.696430962764495,38.088840753371656,83.99923978095634,27.574488813031827,2.4838232500031077,6.27882886580246,31.438268696882687,38.82146260833251,31.715767593828183,36.07938129034585,29.379240549267823,11.525201616755908,223.9704281900577
1000000,0.8,0.7853981633974483,0.125,2.5,0.1998898898898899,0.07498942093324558,0.033427393985668276,0.036437589683149196,13.701826037694238,7416.086128656233,4174.096579291499,389.00578794957437,1306.563679988887,222.47079889743816,143.64282597974116,138.74044664921078,1010.029629653368,52.97398232739572,41.49016537547063,82.52704295111718,54.970149681172295,58.53833872295161,88.22972225700634,60.46876724606834,29.53294375023848,34.228790575929374,74.74592809165338,24.248085752855463,2.172035990710668,5.603848087620673,29.984476570191447,36.673897291561985,29.119562659976676,32.923491617286615,28.012244026655715,10.64967417061948,213.11506818981493
1000000,0.8,0.7853981633974483,0.125,2.5,0.20005005005005005,0.07498942093324558,0.033565302103381454,0.03659932204761489,13.701946974974202,7443.859284329358,4194.296261865095,391.3446469836379,1310.9869904818008,223.39408138820463,144.3025287793131,139.7968644869059,1014.4375260479785,53.266114640883416,41.7761334221145,83.23816399434952,55.38483809567771,58.92390178633716,88.70577455648771,60.68719770215998,29.765674524547837,34.512210089484334,75.42275841306956,24.49055170198137,2.194398639353918,5.653234171324877,30.094858007677345,36.8354917765048,29.311144624798843,33.156548897874636,28.11581809870995,10.714296966915985,213.93942386867747
1000000,0.8,0.7853981633974483,0.125,2.5,0.2004104104104104,0.07498942093324558,0.03387647528107711,0.03696455628133736,13.702206194349337,7506.476575353609,4239.93188340953,396.64201919819175,1320.94934568009,225.47635173650872,145.7931046469687,142.1966333258376,1024.3819458828611,53.92689777692167,42.42476518748674,84.85555991615053,56.325961172320255,59.79769027067645,89.78258296731772,61.18109470438292,30.294267751126537,35.15626513631739,76.96239277959918,25.042626285447653,2.2455348034875455,5.765566357944542,30.343455940766525,37.20030442848457,29.74591327212,33.68534528413885,28.349210743231886,10.860936333044467,215.79598486711714
1000000,0.8,0.7853981633974483,0.125,2.5,0.1994894894894895,0.07498942093324558,0.03308367976534189,0.036034858369875786,13.70150827640093,7346.806756378061,4123.820619324622,383.2002909615112,1295.517401819664,220.16848068846986,142.00102482160736,136.12651555758725,999.0420329946397,52.24781578923477,40.781434789821496,80.7698581546697,53.9430415183132,57.58191097764358,87.0463937263771,59.92555936185832,28.957000544537536,33.5277981071373,73.07375362548552,23.64966564541818,2.11709729363725,5.481822840705418,29.70881576509934,36.27137778211672,28.64501509722523,32.346106070629766,27.75373070066925,10.489585640213916,211.0563697200839
1000000,0.8,0.7853981633974483,0.125,2.5,0.20133133133133133,0.07498942093324558,0.0346772044471422,0.03790633544063298,13.702787513899674,7667.295861475298,4357.726015527245,410.4008243277387,1346.4698514708869,230.82808385003193,149.6417720013394,148.4746559511926,1049.9610343381594,55.63754412494068,44.115420165756156,89.09960727033034,58.78224078870032,62.07035578563278,92.57028103923844,62.45886448134014,31.67656312617826,36.84265508631057,81.00380846132711,26.49506661725919,2.3814879510655413,6.060370932056475,30.980221595913605,38.140303540002876,30.880577177231338,35.06473370741554,28.947852431145673,11.243577197414208,220.55091410468899
1000000,0.8,0.7853981633974483,0.125,2.5,0.19932932932932934,0.07498942093324558,0.03294661750140767,0.035874405826826536,13.701375006196322,7319.156641731495,4103.799619786503,380.8947030316981,1291.1037353186298,219.24992209280268,141.34728163398606,135.09172510632357,994.659930491139,51.95901289464886,40.50040679172157,80.07517790380793,53.53602815725423,57.20232407802969,86.57578087478596,59.709411793582845,28.72896482159676,33.250406355649936,72.41279413347937,23.41337535816739,2.095504776558739,5.433584951022794,29.59867045136906,36.1109569261518,28.45694929121056,32.11724604248792,27.650494729039394,10.426133558597904,210.23379285015113
1000000,0.8,0.7853981633974483,0.125,2.5,0.19754754754754755,0.07498942093324558,0.031438242358293345,0.03411405303824968,13.699654916045798,7013.953208462215,3884.52107024534,355.87899434423593,1242.194250410889,209.12393857109126,134.1885109703654,123.98730813859801,946.4172981773174,48.80995599403925,37.46750073680343,72.65597965462999,49.15368217988432,53.093435854524515,81.44467537976014,57.34708560554673,26.28081817484663,30.278086940407665,65.35821267443953,20.90073925038314,1.869527204894064,4.918520891422005,28.37813433786534,34.348932372584585,26.431068564123123,29.65076967588481,26.508607560695467,9.742207517436837,201.1206831602328
1000000,0.8,0.7853981633974483,0.125,2.5,0.19916916916916916,0.07498942093324558,0.032809797761104924,0.03571431906776545,13.701238213584606,7291.541876987995,4083.8297452156976,378.5985787391415,1286.6928634917324,218.33272474139716,140.69523687331738,134.06305959939195,990.2852646931166,51.67115957273703,40.220780326937366,79.38514924886022,53.13119457181352,56.8244379597239,86.1067201248217,59.493906463136334,28.502260315876775,32.97472201306749,71.75632613444905,23.178832273219555,2.07412870108378,5.385671884052792,29.488594235119333,35.950871626174944,28.269879768831373,31.889577612326406,27.5473559004034,10.363012499384348,209.41174667609755
1000000,0.8,0.7853981633974483,0.125,2.5,0.20033033033033032,0.07498942093324558,0.03380722055008324,0.03688323322853279,13.702150132639268,7492.546377126433,4229.768351246876,395.460637091077,1318.734310399559,225.01304254931645,145.46111756800317,141.660610006524,1022.1688976657113,53.779639714495644,42.280000358575016,84.49405151723533,56.115854262307344,59.60276344021092,89.54261092985655,61.07104742255019,30.17620857933294,35.012377982505,76.61823790957943,24.919159054461208,2.234072418082898,5.740457865893613,30.288183556346414,37.1190883996544,29.64885269398109,33.56730503815736,28.2973037993141,10.828201038274848,215.38320908712706
1000000,0.8,0.7853981633974483,0.125,2.5,0.19934934934934934,0.07498942093324558,0.032963737029127416,0.03589444239197047,13.701391857614421,7322.610974648817,4106.299449482392,381.18238359293065,1291.6552911579856,219.36466757963765,141.42890661058024,135.2207384604515,995.2072872174807,51.99506131137761,40.535458554984686,80.16175813441926,53.586785501154736,57.24967936751326,86.63452258179062,59.736395026300464,28.75739639284144,33.284986815829846,72.4951680496974,23.4428159365086,2.0981919719090607,5.439596894074495,29.612434851848743,36.130991184619376,28.48040295673365,32.14578831089871,27.663393918113165,10.43404693449805,210.33658614101307
1000000,0.8,0.7853981633974483,0.125,2.5,0.1988888888888889,0.07498942093324558,0.032570947921694855,0.03543504756282535,13.700990352315255,7243.301361450236,4049.005578589865,374.60307622211263,1278.9806155724054,216.73092033744442,139.5582396621366,132.27756065082283,982.6475831145829,51.16969892402932,39.7347932458715,78.18873095536978,52.42796328873996,56.16722070117766,85.28959575362607,59.11830421208553,28.108717008101593,32.49636310316551,70.61825736959261,22.772562989252332,2.037236606796904,5.302601311095907,29.296129338681624,35.671530109109476,27.944894269602237,31.49401492216879,27.36709746719868,10.253342553871954,207.97447284211387
1000000,0.8,0.7853981633974483,0.125,2.5,0.20027027027027028,0.07498942093324558,0.0337553188991455,0.03682230089323473,13.702107507833473,7482.1044387309375,4222.154055643647,394.5761725210433,1317.073474626013,224.6657786897029,145.2124079051407,141.25962234779342,1020.5103006585769,53.66935273715312,42.1716612339806,84.22370441144686,55.95863768077523,59.45685038935449,89.36288744398725,60.988621947449225,30.08788729643385,34.90474954262602,76.36087841284078,24.82685320456373,2.2255127985079963,5.721681274461006,30.246739865021752,37.05823132751855,29.576224534795145,33.47897383277076,28.25838929246473,10.803705472574066,215.0737039999226
1000000,0.8,0.7853981633974483,0.125,2.5,0.19946946946946947,0.07498942093324558,0.03306653373224144,0.03601478179998074,13.701491810275627,7343.348561822471,4121.315199572527,382.91157428229917,1294.9655412734267,220.05358659666194,141.91921397515557,135.9968309691588,998.4938645012516,52.21166347207827,40.7462294934226,80.68276804468825,53.89204544220658,57.534369501345424,86.98748220799442,59.898505641799076,28.9284231229216,33.49303053952386,72.99088740742262,23.62003354698884,2.114386337927745,5.475775291713811,29.69504384713424,36.251306828038615,28.621452260602826,32.317433285649855,27.74082090021156,10.48163597467914,210.9535189298823
1000000,0.8,0.7853981633974483,0.125,2.5,0.20055055055055054,0.07498942093324558,0.03399781538312212,0.03710709143562503,13.702302180850678,7530.8753297519515,4257.748682098979,398.7152084685265,1324.8272673426638,226.28794046268257,146.37511176206405,143.13845869201654,1028.259129867861,54.18517374296911,42.678965018205695,85.4910821699397,56.694983483957884,60.139847498384405,90.2034713079725,61.37408231650643,30.50169091680607,35.40912203491961,77.56744494659654,25.259776734310663,2.2657308366223585,5.809707577701119,30.440221224525086,37.342633928422615,29.916383921482804,33.89264648057271,28.44010539372668,10.918428632232121,216.51862037410305
1000000,0.8,0.7853981633974483,0.125,2.5,0.20121121121121122,0.07498942093324558,0.03457231416052331,0.037782809946390376,13.702718306764757,7646.254821971939,4342.266363750431,408.58809092124994,1343.1361800294383,230.12757882361055,149.1365494900393,147.64382983721623,1046.6112721102936,55.41262112471393,43.892186257543706,88.53691831293892,58.457657740524155,61.770675916862594,92.20374179385712,62.29090745133272,31.493679570450276,36.61936187370045,80.46787403199541,26.30219320477512,2.363317741692798,6.021281149161969,30.89704929965145,38.01706762163427,30.730637815798392,34.88251413401168,28.869590748309076,11.193016743441689,219.9299048526257
1000000,0.8,0.7853981633974483,0.125,2.5,0.20149149149149148,0.07498942093324558,0.034817266169302516,0.038071355518545166,13.702876700549693,7695.38056464239,4378.383238945972,412.82628836465994,1350.9170056090961,231.76322523884116,150.31690976530342,149.58805038206668,1054.4335578711084,55.938280763734085,44.414340562523016,89.8541545417963,59.216988776044886,62.47144889187443,93.06036718084279,62.68341884761107,31.92162277280565,37.1419461013753,81.72252915783005,26.753844438097445,2.40592216585463,6.112790776700002,31.091170758472202,38.30491069819424,31.081408799353508,35.30877270221277,29.052284058349763,11.311297928134904,221.3792805030988
1000000,0.8,0.7853981633974483,0.125,2.5,0.2002102102102102,0.07498942093324558,0.03370345103968126,0.03676141995074655,13.702064387189772,7471.667399900034,4214.5469222162355,393.6930542943724,1315.413017577532,224.31870201387358,144.963938681322,140.85951598061823,1018.8527247001699,53.55919991744489,42.06352284703395,83.95402827322393,55.80173242020962,59.31117894520199,89.18338294590504,60.90629048187976,29.99975697206803,34.79736665175627,76.10416635325046,24.734799396498726,2.2169849433735225,5.70295155058314,30.205305297849407,36.99742136035739,29.503739536897747,33.390812984335994,28.21948825593179,10.779257734538819,214.76426528352
